asset_id,deal_id,obligor_id,facility_name,lien_type,par_amount,market_price,coupon_spread_bps,base_rate_pct,purchase_date,maturity_date,moodys_rating,is_defaulted,is_cov_lite
A00175,CLO-GOLB-241,OB0172,Aegis Devices TL B-2,First Lien,4119846.6,100.267,536.8,5.33,2025-03-16,2030-06-22,B2,0,0
A00176,CLO-GOLB-241,OB0195,Aegis Capital Term Loan B,First Lien,3559856.6,98.929,518.7,5.33,2024-07-06,2029-09-06,B3,0,1
A00177,CLO-GOLB-241,OB0161,Vertex Solutions TL B-2,First Lien,1989058.07,99.42,472.7,5.33,2024-10-15,2029-06-02,B2,0,1
A00178,CLO-GOLB-241,OB0140,Titan Pharma Term Loan B,First Lien,2608553.89,96.718,449.1,5.33,2024-10-13,2031-01-23,B2,0,1
A00179,CLO-GOLB-241,OB0232,Meridian Partners Term Loan B,First Lien,3241468.45,97.183,455.1,5.33,2025-01-13,2031-02-13,B1,0,1
A00180,CLO-GOLB-241,OB0108,Granite Pharma Delayed Draw TL,First Lien,3805227.06,97.56,486.6,5.33,2024-08-18,2029-10-16,B1,0,0
A00181,CLO-GOLB-241,OB0119,Beacon Foods TL B-2,First Lien,2536808.18,98.36,469.2,5.33,2025-02-28,2028-12-04,B2,0,1
A00182,CLO-GOLB-241,OB0200,Summit Capital Term Loan C,First Lien,3535330.23,99.733,516.9,5.33,2024-09-09,2030-04-21,B3,0,1
A00183,CLO-GOLB-241,OB0006,Beacon Holdings Term Loan C,First Lien,2590858.7,99.248,513.1,5.33,2024-09-13,2030-02-01,B1,0,1
A00184,CLO-GOLB-241,OB0285,Ironwood Capital Term Loan C,First Lien,2614361.04,98.785,440.5,5.33,2025-04-27,2030-06-29,Ba2,0,1
A00185,CLO-GOLB-241,OB0284,Ridgeline Energy Term Loan A,First Lien,4307063.55,97.169,467.9,5.33,2024-07-19,2028-11-14,B2,0,1
A00186,CLO-GOLB-241,OB0004,Ironwood Devices TL B-2,First Lien,4426204.79,88.036,675.1,5.33,2024-10-26,2031-04-22,Caa2,0,1
A00187,CLO-GOLB-241,OB0011,Everest Logistics Term Loan C,First Lien,3873817.7,98.708,471.1,5.33,2025-01-05,2031-04-29,Ba2,0,0
A00188,CLO-GOLB-241,OB0118,Crestline Systems Term Loan A,First Lien,3810337.88,98.178,486.1,5.33,2025-03-02,2030-05-27,B2,0,1
A00189,CLO-GOLB-241,OB0143,Northwind Materials Term Loan C,First Lien,4354618.69,99.618,499.5,5.33,2024-11-08,2031-03-19,B1,0,1
A00190,CLO-GOLB-241,OB0099,Crestline Foods Term Loan A,First Lien,2578455.77,96.65,473.6,5.33,2025-03-28,2030-06-17,B2,0,1
A00191,CLO-GOLB-241,OB0220,Monarch Holdings Delayed Draw TL,First Lien,2635473.73,99.262,433.2,5.33,2024-09-30,2031-04-08,B1,0,1
A00192,CLO-GOLB-241,OB0153,Sterling Foods Term Loan B,First Lien,2440532.02,99.871,471.2,5.33,2024-09-09,2029-02-16,Ba2,0,1
A00193,CLO-GOLB-241,OB0084,Pinnacle Materials Term Loan B,First Lien,3679589.74,99.415,483.2,5.33,2024-08-20,2029-12-28,B1,0,1
A00194,CLO-GOLB-241,OB0027,Meridian Brands Term Loan C,First Lien,3924575.12,99.969,451.5,5.33,2024-08-05,2028-12-08,Ba1,0,1
A00195,CLO-GOLB-241,OB0124,Pioneer Partners Term Loan A,First Lien,2956262.28,100.017,413.2,5.33,2024-08-26,2031-02-06,Ba3,0,1
A00196,CLO-GOLB-241,OB0110,Vertex Health Delayed Draw TL,First Lien,1510011.86,97.296,512.8,5.33,2025-01-29,2029-11-12,B3,0,1
A00197,CLO-GOLB-241,OB0054,Cascade Industries Delayed Draw TL,First Lien,1787224.11,98.876,410.0,5.33,2025-03-12,2030-04-19,Ba2,0,1
A00198,CLO-GOLB-241,OB0294,Harbor Materials Delayed Draw TL,First Lien,1908244.86,99.255,419.7,5.33,2024-06-10,2029-03-17,Ba2,0,0
A00199,CLO-GOLB-241,OB0163,Sequoia Materials Delayed Draw TL,First Lien,3789820.6,97.4,498.2,5.33,2025-02-02,2028-10-22,B3,0,0
A00200,CLO-GOLB-241,OB0274,Granite Media Term Loan B,First Lien,4361660.87,97.029,426.2,5.33,2024-09-07,2029-06-17,Ba3,0,1
A00201,CLO-GOLB-241,OB0237,Vantage Pharma TL B-2,First Lien,4287983.16,97.602,529.4,5.33,2025-01-06,2029-06-17,B2,0,1
A00202,CLO-GOLB-241,OB0240,Meridian Materials TL B-2,First Lien,2331478.08,98.838,449.5,5.33,2025-02-27,2030-07-26,B2,0,1
A00203,CLO-GOLB-241,OB0070,Monarch Materials TL B-2,First Lien,2272042.83,97.845,473.7,5.33,2024-10-04,2029-06-26,B2,0,1
A00204,CLO-GOLB-241,OB0038,Clarion Pharma Term Loan B,First Lien,4316017.76,98.569,399.2,5.33,2025-03-19,2029-11-19,Ba1,0,1
A00205,CLO-GOLB-241,OB0112,Sterling Capital Delayed Draw TL,First Lien,3487352.71,100.49,387.7,5.33,2024-12-09,2029-11-03,Baa3,0,1
A00206,CLO-GOLB-241,OB0271,Sterling Pharma Term Loan C,Second Lien,3188982.89,97.873,818.0,5.33,2025-04-07,2030-12-14,B1,0,1
A00207,CLO-GOLB-241,OB0062,Cardinal Group Term Loan C,First Lien,4280848.4,97.18,508.0,5.33,2024-08-16,2029-07-29,B2,0,1
A00208,CLO-GOLB-241,OB0149,Beacon Media TL B-2,First Lien,1799653.47,99.552,465.3,5.33,2025-04-16,2029-01-01,B2,0,1
A00209,CLO-GOLB-241,OB0088,Redwood Pharma Term Loan C,First Lien,2090854.21,100.047,427.5,5.33,2024-10-13,2030-01-19,Ba2,0,0
A00210,CLO-GOLB-241,OB0269,Clarion Technologies Term Loan A,First Lien,2845566.71,100.277,486.0,5.33,2025-01-27,2029-02-01,B3,0,0
A00211,CLO-GOLB-241,OB0179,Bluepeak Technologies Term Loan A,First Lien,2574260.26,99.917,461.2,5.33,2024-11-07,2029-11-25,B2,0,0
A00212,CLO-GOLB-241,OB0059,Redwood Systems Term Loan B,Second Lien,4134848.29,91.798,941.2,5.33,2025-01-20,2029-09-07,Caa2,0,1
A00213,CLO-GOLB-241,OB0010,Meridian Capital Term Loan A,First Lien,1948881.44,44.026,548.1,5.33,2025-03-07,2030-11-23,B3,1,1
A00214,CLO-GOLB-241,OB0008,Meridian Group Delayed Draw TL,First Lien,3806247.75,98.235,467.4,5.33,2025-01-15,2029-10-29,B1,0,1
A00215,CLO-GOLB-241,OB0138,Cobalt Brands Term Loan C,First Lien,3038652.9,100.068,496.9,5.33,2024-08-21,2028-10-20,B1,0,1
A00216,CLO-CARL-231,OB0128,Harbor Group Term Loan C,First Lien,1983583.72,97.546,477.1,5.33,2024-05-14,2029-10-04,B2,0,1
A00217,CLO-CARL-231,OB0116,Clarion Holdings Term Loan C,Second Lien,3133818.9,97.853,782.7,5.33,2023-06-05,2028-11-20,Ba3,0,1
A00218,CLO-CARL-231,OB0177,Northwind Brands Term Loan C,First Lien,2328697.77,98.04,524.3,5.33,2024-02-25,2027-10-29,B2,0,1
A00219,CLO-CARL-231,OB0160,Monarch Technologies Delayed Draw TL,First Lien,4073596.98,98.483,408.9,5.33,2023-09-29,2028-05-07,Ba2,0,1
A00220,CLO-CARL-231,OB0067,Atlas Materials Term Loan B,First Lien,2403959.9,84.058,673.5,5.33,2023-12-09,2028-12-01,Caa2,0,1
A00221,CLO-CARL-231,OB0053,Concord Pharma Term Loan B,First Lien,2836349.99,96.975,473.6,5.33,2023-06-09,2028-10-21,B1,0,1
A00222,CLO-CARL-231,OB0197,Pinnacle Brands TL B-2,First Lien,3113766.35,98.917,484.5,5.33,2024-01-03,2029-04-01,B1,0,1
A00223,CLO-CARL-231,OB0258,Halyard Media Delayed Draw TL,Second Lien,3404695.57,96.717,824.7,5.33,2023-10-04,2029-03-30,B3,0,1
A00224,CLO-CARL-231,OB0157,Sterling Industries Term Loan A,First Lien,3222715.66,98.31,437.6,5.33,2023-04-19,2028-08-18,B1,0,1
A00225,CLO-CARL-231,OB0086,Titan Devices Term Loan A,First Lien,3308485.68,97.996,458.4,5.33,2023-12-26,2028-01-25,B2,0,1
A00226,CLO-CARL-231,OB0034,Vantage Solutions Delayed Draw TL,First Lien,3585437.14,97.284,490.5,5.33,2023-08-06,2028-12-15,B3,0,1
A00227,CLO-CARL-231,OB0024,Atlas Solutions Term Loan C,First Lien,2181130.12,96.686,505.8,5.33,2023-06-20,2029-11-02,B2,0,0
A00228,CLO-CARL-231,OB0153,Sterling Foods Term Loan B,First Lien,2859985.17,100.355,394.4,5.33,2024-01-26,2030-04-18,Ba2,0,1
A00229,CLO-CARL-231,OB0149,Beacon Media Term Loan A,First Lien,3184981.87,100.141,511.1,5.33,2024-04-26,2029-12-16,B2,0,1
A00230,CLO-CARL-231,OB0234,Meridian Systems Term Loan C,First Lien,2681925.9,98.516,463.4,5.33,2024-04-06,2029-10-23,B1,0,1
A00231,CLO-CARL-231,OB0267,Halyard Systems Term Loan C,First Lien,2708551.01,99.719,492.0,5.33,2024-04-10,2030-02-27,B3,0,1
A00232,CLO-CARL-231,OB0269,Clarion Technologies Term Loan A,First Lien,2456770.38,99.347,563.8,5.33,2023-07-29,2028-04-05,B3,0,1
A00233,CLO-CARL-231,OB0173,Redwood Logistics Term Loan A,First Lien,2435566.71,100.425,452.5,5.33,2023-12-31,2029-03-12,Ba2,0,1
A00234,CLO-CARL-231,OB0223,Concord Holdings Delayed Draw TL,First Lien,2516481.79,98.421,462.0,5.33,2024-03-28,2029-10-08,Ba3,0,0
A00235,CLO-CARL-231,OB0069,Ridgeline Materials Delayed Draw TL,First Lien,3054665.72,96.551,420.2,5.33,2023-07-01,2027-10-28,Ba3,0,1
A00236,CLO-CARL-231,OB0176,Titan Group Term Loan B,First Lien,2204852.73,97.646,433.2,5.33,2024-04-05,2029-11-15,Ba3,0,1
A00237,CLO-CARL-231,OB0251,Cobalt Capital Term Loan C,First Lien,3613636.3,96.91,526.9,5.33,2023-08-10,2029-10-03,B2,0,1
A00238,CLO-CARL-231,OB0184,Vertex Systems Term Loan B,First Lien,2685694.29,99.285,511.2,5.33,2023-10-30,2028-10-04,B2,0,1
A00239,CLO-CARL-231,OB0097,Cobalt Networks Term Loan A,First Lien,3701461.01,96.715,495.7,5.33,2024-02-29,2030-02-09,B1,0,1
A00240,CLO-CARL-231,OB0085,Vertex Partners Term Loan C,First Lien,3910114.19,99.319,487.1,5.33,2024-01-22,2029-09-29,B1,0,1
A00241,CLO-CARL-231,OB0207,Cobalt Technologies Term Loan A,Second Lien,3671018.44,97.21,750.8,5.33,2023-07-15,2029-09-25,Baa3,0,1
A00242,CLO-CARL-231,OB0010,Meridian Capital TL B-2,First Lien,2655954.85,97.02,532.2,5.33,2023-04-20,2028-08-07,B3,0,1
A00243,CLO-CARL-231,OB0117,Aegis Energy Term Loan C,First Lien,4081543.05,98.888,518.4,5.33,2024-03-21,2028-07-08,B2,0,1
A00244,CLO-CARL-231,OB0115,Cardinal Technologies Term Loan A,First Lien,3153320.71,97.771,499.4,5.33,2024-01-09,2027-11-12,B3,0,1
A00245,CLO-CARL-231,OB0068,Granite Health TL B-2,First Lien,2101725.44,97.898,508.3,5.33,2023-10-04,2028-09-07,B1,0,1
A00246,CLO-CARL-231,OB0109,Sequoia Technologies Term Loan B,First Lien,4114145.87,98.745,516.5,5.33,2023-06-15,2029-07-19,B2,0,1
A00247,CLO-CARL-231,OB0012,Sable Networks TL B-2,First Lien,2307760.03,97.475,432.4,5.33,2023-10-30,2030-03-29,B1,0,1
A00248,CLO-CARL-231,OB0259,Atlas Energy TL B-2,First Lien,1984694.45,96.599,526.1,5.33,2024-01-06,2029-12-04,B3,0,1
A00249,CLO-CARL-231,OB0087,Cascade Materials Term Loan B,First Lien,2934831.81,97.781,385.0,5.33,2023-07-12,2030-05-25,Ba1,0,0
A00250,CLO-CARL-231,OB0064,Pinnacle Group Delayed Draw TL,First Lien,3065026.37,99.181,480.3,5.33,2023-06-10,2028-04-01,Ba3,0,1
A00251,CLO-CARL-231,OB0188,Cobalt Media Term Loan A,Second Lien,3484253.48,88.345,940.4,5.33,2023-04-30,2028-12-17,Caa1,0,1
A00252,CLO-CARL-231,OB0020,Pinnacle Energy Term Loan A,First Lien,1792627.49,97.508,435.1,5.33,2023-08-28,2028-10-25,B1,0,1
A00253,CLO-CARL-231,OB0193,Harbor Foods Term Loan C,First Lien,3299723.16,99.193,496.9,5.33,2023-05-20,2029-10-17,B2,0,1
A00254,CLO-CARL-231,OB0131,Redwood Materials TL B-2,First Lien,1812042.24,98.511,390.5,5.33,2024-02-22,2027-12-01,Baa3,0,1
A00255,CLO-CARL-231,OB0025,Sequoia Energy Term Loan A,First Lien,4054055.02,96.623,391.7,5.33,2023-06-26,2029-10-07,Ba1,0,1
A00256,CLO-CARL-231,OB0261,Sterling Energy TL B-2,First Lien,3725309.39,97.076,509.8,5.33,2023-04-23,2029-03-23,B2,0,0
A00257,CLO-CARL-231,OB0056,Cobalt Solutions Term Loan B,First Lien,2055935.77,98.076,528.9,5.33,2023-09-21,2028-04-06,B3,0,1
A00258,CLO-CARL-231,OB0011,Everest Logistics Term Loan A,First Lien,3995167.36,99.084,440.1,5.33,2023-07-21,2028-04-17,Ba2,0,1
A00259,CLO-CARL-231,OB0260,Sterling Materials Term Loan C,First Lien,2339294.42,98.769,398.9,5.33,2023-12-10,2029-06-25,Ba2,0,1
A00260,CLO-CARL-231,OB0060,Granite Networks TL B-2,First Lien,2435752.88,99.402,523.4,5.33,2023-10-17,2028-01-13,B3,0,1
A00261,CLO-CARL-231,OB0107,Crestline Group TL B-2,First Lien,2292964.57,97.274,472.5,5.33,2024-02-27,2029-07-10,B1,0,1
A00262,CLO-CARL-231,OB0114,Sequoia Systems Term Loan B,First Lien,3182562.76,97.765,487.3,5.33,2023-09-25,2028-05-13,B2,0,1
A00263,CLO-CARL-231,OB0098,Atlas Holdings TL B-2,First Lien,3508313.49,97.938,510.0,5.33,2023-12-19,2028-12-20,B2,0,1
A00264,CLO-CARL-231,OB0032,Ironwood Group TL B-2,First Lien,3667507.8,99.082,401.4,5.33,2023-06-28,2030-03-04,Ba2,0,1
A00265,CLO-CARL-231,OB0141,Beacon Brands Term Loan C,First Lien,2365991.93,96.802,366.1,5.33,2024-03-06,2027-10-05,Baa3,0,1
A00266,CLO-CARL-231,OB0065,Keystone Brands Term Loan C,First Lien,3169156.22,96.647,472.3,5.33,2023-12-15,2029-07-04,B2,0,1
A00267,CLO-CARL-231,OB0122,Everest Technologies Delayed Draw TL,First Lien,2627001.2,99.433,505.8,5.33,2023-12-30,2029-02-07,B3,0,1
A00268,CLO-CARL-231,OB0180,Granite Devices Term Loan A,First Lien,2622031.91,100.356,517.2,5.33,2024-05-09,2029-02-11,B1,0,1
A00269,CLO-CARL-231,OB0040,Aegis Systems Delayed Draw TL,First Lien,2101348.68,99.989,442.0,5.33,2023-10-18,2027-10-15,B1,0,1
A00270,CLO-CARL-231,OB0295,Bluepeak Partners TL B-2,First Lien,2936962.55,96.671,447.4,5.33,2023-11-02,2028-12-27,B1,0,0
A00271,CLO-CARL-231,OB0178,Atlas Capital TL B-2,First Lien,3939205.98,96.913,536.0,5.33,2024-05-01,2028-05-30,B2,0,1
A00272,CLO-CARL-231,OB0280,Halyard Brands Term Loan B,First Lien,3146917.01,98.851,529.6,5.33,2024-01-07,2028-05-18,B2,0,1
A00273,CLO-CARL-231,OB0162,Crestline Partners Delayed Draw TL,First Lien,4004571.39,91.884,574.6,5.33,2024-02-21,2027-09-10,Caa1,0,1
A00274,CLO-CARL-231,OB0003,Cobalt Foods Term Loan A,First Lien,2049815.19,99.074,447.8,5.33,2023-07-07,2028-09-08,B1,0,1
A00275,CLO-CARL-231,OB0078,Concord Foods Delayed Draw TL,First Lien,3774849.01,83.284,541.0,5.33,2023-12-19,2028-04-06,Caa1,0,1
A00276,CLO-CARL-231,OB0108,Granite Pharma Term Loan A,First Lien,3343083.85,97.012,482.1,5.33,2024-03-05,2029-02-09,B1,0,1
A00277,CLO-CARL-231,OB0170,Ridgeline Pharma Term Loan C,First Lien,3152283.41,97.22,515.0,5.33,2024-01-31,2029-06-17,B1,0,1
A00278,CLO-CARL-231,OB0026,Sable Partners Delayed Draw TL,First Lien,3527009.8,96.843,469.2,5.33,2023-12-20,2028-02-25,B1,0,1
A00279,CLO-CARL-231,OB0239,Ironwood Partners Term Loan C,First Lien,2741365.09,99.57,504.9,5.33,2023-08-31,2028-02-22,B2,0,1
A00280,CLO-CARL-231,OB0134,Pioneer Media Term Loan B,First Lien,2568106.29,97.419,463.5,5.33,2023-04-26,2028-03-29,B1,0,1
A00281,CLO-CARL-231,OB0070,Monarch Materials Term Loan C,First Lien,4009906.37,98.922,464.8,5.33,2024-02-19,2027-10-13,B2,0,0
A00282,CLO-CARL-231,OB0297,Monarch Solutions Term Loan C,First Lien,3048373.93,99.138,530.0,5.33,2023-04-18,2030-03-10,B2,0,0
A00283,CLO-CARL-231,OB0156,Summit Foods Delayed Draw TL,First Lien,3422722.24,99.999,511.6,5.33,2023-08-13,2030-04-21,B2,0,1
A00284,CLO-CARL-231,OB0248,Vertex Networks Term Loan C,First Lien,3705135.19,99.466,462.5,5.33,2023-06-07,2028-11-12,Ba2,0,1
A00285,CLO-CARL-231,OB0036,Sable Logistics Delayed Draw TL,First Lien,2910244.58,97.633,527.7,5.33,2023-08-27,2028-03-15,B2,0,1
A00286,CLO-CARL-231,OB0240,Meridian Materials Term Loan A,First Lien,3588324.45,98.579,482.6,5.33,2024-04-04,2029-12-05,B2,0,1
A00287,CLO-CARL-231,OB0213,Sterling Media Delayed Draw TL,First Lien,2617971.72,97.515,525.7,5.33,2024-02-01,2028-09-12,B2,0,1
A00288,CLO-CARL-231,OB0027,Meridian Brands Term Loan A,First Lien,4219711.85,98.708,427.8,5.33,2023-10-24,2029-03-29,Ba1,0,1
A00289,CLO-CARL-231,OB0262,Everest Devices Term Loan B,First Lien,2341930.02,99.322,515.0,5.33,2024-05-04,2028-04-26,B2,0,1
A00290,CLO-CARL-231,OB0185,Northwind Industries Term Loan C,First Lien,3475522.74,98.102,510.1,5.33,2024-02-26,2029-08-17,B3,0,1
A00291,CLO-CARL-231,OB0159,Concord Health Delayed Draw TL,First Lien,1828671.94,99.717,502.9,5.33,2024-02-19,2028-11-22,B1,0,1
A00292,CLO-CARL-231,OB0031,Summit Partners Delayed Draw TL,First Lien,2365628.97,99.398,512.6,5.33,2024-02-26,2029-07-06,B1,0,1
A00293,CLO-CARL-231,OB0073,Vantage Technologies Delayed Draw TL,First Lien,3506803.95,99.781,486.4,5.33,2023-04-23,2028-03-28,B1,0,0
A00294,CLO-CARL-231,OB0030,Vantage Devices Term Loan A,First Lien,4064404.36,99.636,494.7,5.33,2024-02-26,2028-02-24,B2,0,1
A00295,CLO-CARL-231,OB0201,Ridgeline Brands Delayed Draw TL,First Lien,2611535.06,96.847,453.6,5.33,2023-10-15,2029-07-20,B1,0,1
A00296,CLO-CARL-231,OB0028,Bluepeak Materials TL B-2,First Lien,3187423.05,96.774,418.8,5.33,2024-04-23,2029-12-31,Ba3,0,1
A00297,CLO-CARL-231,OB0300,Bluepeak Energy Delayed Draw TL,First Lien,3179414.08,97.405,515.5,5.33,2023-11-10,2029-04-14,B1,0,1
A00298,CLO-CARL-231,OB0051,Pinnacle Industries Term Loan B,First Lien,2141580.84,98.513,479.4,5.33,2024-01-05,2030-05-10,B2,0,1
A00299,CLO-CARL-231,OB0233,Titan Systems Delayed Draw TL,First Lien,3064844.6,98.271,398.3,5.33,2024-05-16,2028-05-10,Baa3,0,1
A00300,CLO-CARL-231,OB0052,Beacon Energy Term Loan B,First Lien,4141956.73,98.847,366.9,5.33,2023-08-28,2027-11-12,Baa3,0,1
A00301,CLO-CARL-231,OB0200,Summit Capital TL B-2,First Lien,3702846.38,99.701,516.7,5.33,2024-01-07,2029-03-05,B3,0,1
A00302,CLO-CARL-231,OB0271,Sterling Pharma Term Loan B,First Lien,3813578.99,99.195,502.7,5.33,2024-01-26,2030-04-14,B1,0,1
A00303,CLO-CARL-231,OB0229,Cobalt Group Term Loan A,First Lien,2494832.91,97.231,461.2,5.33,2023-12-29,2029-09-27,Ba2,0,1
A00304,CLO-CARL-231,OB0236,Meridian Logistics Term Loan C,First Lien,3567418.53,97.311,502.1,5.33,2023-10-17,2028-02-10,B3,0,1
A00305,CLO-CARL-231,OB0216,Titan Materials Term Loan C,First Lien,2001244.07,98.471,429.4,5.33,2023-05-09,2030-01-19,B1,0,1
A00306,CLO-CARL-231,OB0092,Sequoia Solutions Delayed Draw TL,First Lien,3275425.18,100.088,455.8,5.33,2023-07-20,2029-10-25,Ba1,0,0
A00307,CLO-CARL-231,OB0181,Aegis Technologies Delayed Draw TL,First Lien,2409327.18,96.717,500.7,5.33,2024-01-19,2027-10-07,B1,0,1
A00308,CLO-CARL-231,OB0105,Crestline Solutions Delayed Draw TL,First Lien,2697984.15,100.406,427.2,5.33,2023-09-26,2029-08-09,Baa3,0,1
A00309,CLO-CARL-231,OB0076,Atlas Networks Term Loan A,First Lien,3411383.87,97.946,506.4,5.33,2024-01-23,2028-05-30,B1,0,1
A00310,CLO-CARL-231,OB0042,Cardinal Media TL B-2,First Lien,2895497.86,98.495,467.7,5.33,2023-10-21,2030-01-25,B2,0,1
A00311,CLO-CARL-231,OB0293,Cobalt Devices TL B-2,First Lien,2843042.66,99.244,522.1,5.33,2023-08-16,2029-03-25,B2,0,1
A00312,CLO-CARL-231,OB0279,Pinnacle Health Term Loan A,First Lien,2665331.16,97.098,521.3,5.33,2023-11-19,2029-01-27,B2,0,1
A00313,CLO-CARL-231,OB0219,Meridian Energy TL B-2,First Lien,3969021.73,97.763,523.4,5.33,2024-01-30,2030-01-30,B3,0,1
A00314,CLO-CARL-231,OB0054,Cascade Industries Term Loan B,First Lien,2709904.37,99.755,436.9,5.33,2023-12-04,2029-10-05,Ba2,0,1
A00315,CLO-CARL-231,OB0298,Granite Brands Term Loan B,First Lien,2614644.31,97.531,450.6,5.33,2023-10-14,2030-02-08,B2,0,1
A00316,CLO-CARL-231,OB0124,Pioneer Partners TL B-2,First Lien,3237027.31,98.654,498.8,5.33,2023-10-16,2028-08-01,Ba3,0,1
A00317,CLO-CARL-231,OB0276,Ridgeline Devices Term Loan A,First Lien,2936584.95,98.024,505.4,5.33,2023-07-12,2029-06-20,B3,0,1
A00318,CLO-CARL-231,OB0061,Monarch Brands Term Loan A,First Lien,2554664.6,99.896,370.8,5.33,2023-10-10,2028-04-24,Baa3,0,1
A00319,CLO-CARL-231,OB0001,Monarch Partners TL B-2,First Lien,3357723.67,98.082,508.7,5.33,2024-05-04,2029-04-27,B1,0,1
A00320,CLO-CARL-231,OB0004,Ironwood Devices TL B-2,First Lien,2841922.29,80.001,621.1,5.33,2024-05-02,2029-08-21,Caa2,0,1
A00321,CLO-CARL-231,OB0172,Aegis Devices Term Loan B,First Lien,2231998.56,100.247,491.4,5.33,2023-05-01,2029-11-01,B2,0,1
A00322,CLO-CARL-231,OB0023,Redwood Media Delayed Draw TL,First Lien,3642648.02,97.121,469.6,5.33,2023-09-23,2028-04-25,Ba3,0,1
A00323,CLO-CARL-231,OB0029,Aegis Brands TL B-2,First Lien,2419272.17,99.854,413.2,5.33,2023-10-01,2030-02-04,Ba3,0,1
A00324,CLO-CARL-231,OB0147,Northwind Partners Term Loan C,First Lien,4176923.23,98.279,536.1,5.33,2023-07-17,2029-05-01,B2,0,1
A00325,CLO-CARL-231,OB0195,Aegis Capital TL B-2,First Lien,3301835.63,98.594,537.2,5.33,2023-10-12,2029-01-09,B3,0,1
A00326,CLO-CARL-231,OB0127,Concord Industries Term Loan B,First Lien,3743687.6,97.539,506.9,5.33,2024-01-10,2029-12-16,B3,0,1
A00327,CLO-CARL-231,OB0039,Cobalt Industries Delayed Draw TL,First Lien,2043027.25,99.251,438.3,5.33,2023-09-18,2027-09-13,Ba2,0,1
A00328,CLO-CARL-231,OB0289,Ironwood Brands Term Loan C,First Lien,3726531.1,98.693,465.8,5.33,2023-11-27,2028-10-12,B2,0,1
A00329,CLO-CARL-231,OB0227,Redwood Partners Term Loan A,First Lien,3515282.09,97.382,486.7,5.33,2024-01-07,2029-10-25,B3,0,1
A00330,CLO-CARL-231,OB0264,Atlas Industries TL B-2,First Lien,3256466.6,99.094,476.7,5.33,2023-11-15,2028-03-14,B1,0,0
A00331,CLO-CARL-231,OB0238,Harbor Partners Term Loan C,First Lien,2160338.76,98.971,473.3,5.33,2023-12-25,2028-03-14,B2,0,1
A00332,CLO-CARL-231,OB0066,Sterling Partners Term Loan A,Second Lien,2083352.22,100.389,761.0,5.33,2024-04-18,2028-11-25,Ba3,0,1
A00333,CLO-CARL-231,OB0165,Sable Holdings Delayed Draw TL,First Lien,2288582.31,97.868,392.4,5.33,2023-10-25,2028-12-21,Baa3,0,1
A00334,CLO-CARL-231,OB0256,Redwood Devices Delayed Draw TL,First Lien,1776981.81,97.084,452.8,5.33,2023-05-24,2029-03-13,B1,0,1
A00335,CLO-CARL-231,OB0273,Summit Logistics Term Loan A,First Lien,2185235.5,99.813,439.8,5.33,2023-11-01,2029-11-01,B1,0,0
A00336,CLO-CARL-231,OB0275,Atlas Group Term Loan A,Second Lien,2325098.01,99.441,744.1,5.33,2023-12-16,2028-10-06,Ba3,0,1
A00337,CLO-CARL-231,OB0214,Crestline Logistics Term Loan C,First Lien,2490346.18,96.669,448.8,5.33,2023-06-19,2028-05-20,Baa3,0,1
A00338,CLO-CARL-231,OB0119,Beacon Foods Term Loan A,First Lien,2456515.82,99.167,536.4,5.33,2024-03-07,2028-11-21,B2,0,1
A00339,CLO-CARL-231,OB0013,Aegis Partners Term Loan B,First Lien,2122054.42,99.657,480.4,5.33,2024-02-09,2029-11-14,B3,0,1
A00340,CLO-CARL-231,OB0226,Vertex Technologies Term Loan C,First Lien,3447776.89,97.495,409.4,5.33,2023-10-08,2030-04-14,Baa3,0,0
A00341,CLO-CARL-231,OB0045,Vertex Capital Term Loan B,First Lien,3628816.43,97.116,458.9,5.33,2023-06-21,2029-01-15,Ba3,0,1
A00342,CLO-CARL-231,OB0205,Pinnacle Logistics Term Loan A,First Lien,4193955.52,99.722,468.3,5.33,2023-04-28,2029-08-09,B1,0,1
A00343,CLO-CARL-231,OB0075,Harbor Pharma Term Loan C,First Lien,3539354.61,99.327,414.7,5.33,2024-04-08,2029-01-17,Baa3,0,1
A00344,CLO-CARL-231,OB0093,Sterling Brands Term Loan C,First Lien,2171074.77,97.601,554.4,5.33,2023-07-09,2027-11-13,B3,0,1
A00345,CLO-CARL-231,OB0081,Cascade Capital Term Loan C,First Lien,2839621.04,98.316,463.8,5.33,2023-10-29,2029-09-24,Ba2,0,1
A00346,CLO-CARL-231,OB0110,Vertex Health Term Loan C,First Lien,1743861.36,97.455,544.5,5.33,2023-11-02,2028-03-16,B3,0,1
A00347,CLO-CARL-231,OB0222,Cascade Health Term Loan B,First Lien,2962169.42,97.79,468.3,5.33,2023-06-06,2029-02-20,Ba3,0,1
A00348,CLO-CARL-231,OB0257,Cascade Solutions Term Loan A,First Lien,1807616.11,96.625,489.2,5.33,2023-06-07,2027-10-06,B3,0,1
A00349,CLO-CARL-231,OB0284,Ridgeline Energy TL B-2,First Lien,3824068.01,99.305,471.8,5.33,2023-08-09,2029-05-16,B2,0,1
A00350,CLO-CARL-231,OB0242,Harbor Holdings Delayed Draw TL,First Lien,1729527.16,100.214,523.7,5.33,2024-03-10,2027-11-05,B2,0,1
